l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 6 1 9 	 9 4 1 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 1 3 	 0 	 6 0 6 	 4 0 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 1 3 	 0 	 6 0 6 	 4 0 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 1 3 	 0 	 6 0 6 	 4 0 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 1 3 	 0 	 6 0 6 	 4 0 	 1 1 	 a
2 	 1 	 2 	 0 	 0 	 0 	 5 1 0 	 6 7 	 9 	 8 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 5 1 0 	 6 7 	 9 	 8 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 5 1 0 	 6 7 	 9 	 8 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 5 1 0 	 6 7 	 9 	 8 	 0 	 *
2 	 1 	 3 	 0 	 0 	 0 	 3 4 	 9 8 	 4 2 5 	 2 4 7 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 3 4 	 9 8 	 4 2 5 	 2 4 7 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 6 0 	 9 8 	 3 9 9 	 2 7 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 6 0 	 9 8 	 1 5 8 	 2 0 	 8 9 	 D O C U M E N T O
5 	 1 	 3 	 1 	 1 	 2 	 2 2 6 	 9 8 	 3 3 	 1 9 	 9 1 	 D E
5 	 1 	 3 	 1 	 1 	 3 	 2 6 7 	 9 8 	 1 5 1 	 2 7 	 9 1 	 S U M I N I S T R O
5 	 1 	 3 	 1 	 1 	 4 	 4 2 6 	 9 8 	 3 3 	 1 9 	 9 6 	 D E
4 	 1 	 3 	 1 	 2 	 0 	 1 8 3 	 1 2 7 	 1 8 5 	 2 2 	 - 1 	
5 	 1 	 3 	 1 	 2 	 1 	 1 8 3 	 1 2 8 	 1 5 4 	 2 1 	 2 5 	 P R O D U C T O S
5 	 1 	 3 	 1 	 2 	 2 	 3 4 1 	 1 2 7 	 2 7 	 2 2 	 1 4 	 . . ¢ !
4 	 1 	 3 	 1 	 3 	 0 	 2 9 6 	 1 5 3 	 3 	 1 0 	 - 1 	
5 	 1 	 3 	 1 	 3 	 1 	 2 9 6 	 1 5 3 	 3 	 1 0 	 0 	 L
4 	 1 	 3 	 1 	 4 	 0 	 1 4 3 	 1 6 4 	 2 3 0 	 2 0 	 - 1 	
5 	 1 	 3 	 1 	 4 	 1 	 1 4 3 	 1 6 5 	 6 7 	 1 9 	 9 5 	 C R U Z
5 	 1 	 3 	 1 	 4 	 2 	 2 1 8 	 1 6 4 	 8 5 	 2 0 	 8 1 	 V E R D E
5 	 1 	 3 	 1 	 4 	 3 	 3 1 0 	 1 6 4 	 6 3 	 1 9 	 8 1 	 S A S
4 	 1 	 3 	 1 	 5 	 0 	 1 3 1 	 1 8 6 	 2 5 2 	 2 1 	 - 1 	
5 	 1 	 3 	 1 	 5 	 1 	 1 3 1 	 1 8 8 	 2 1 	 1 9 	 9 5 	 N I
5 	 1 	 3 	 1 	 5 	 2 	 2 4 5 	 1 8 6 	 1 3 8 	 2 0 	 9 3 	 8 0 0 , 1 4 9 , 6 9 5
