l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 1 7 0 2 	 2 1 8 8 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 6 8 3 	 2 4 0 	 9 5 2 	 3 4 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 6 8 3 	 2 4 0 	 9 5 2 	 3 4 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 6 8 3 	 2 4 0 	 9 5 2 	 3 4 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 6 8 3 	 2 4 0 	 2 1 5 	 2 9 	 9 1 	 A U T O R I Z A C I O N
5 	 1 	 1 	 1 	 1 	 2 	 9 0 7 	 2 4 7 	 3 5 	 2 2 	 9 6 	 D E
5 	 1 	 1 	 1 	 1 	 3 	 9 5 1 	 2 4 7 	 1 5 2 	 2 2 	 9 6 	 S E R V I C I O S
5 	 1 	 1 	 1 	 1 	 4 	 1 4 9 8 	 2 4 7 	 5 7 	 2 7 	 8 9 	 H o j a
5 	 1 	 1 	 1 	 1 	 5 	 1 5 6 4 	 2 4 7 	 1 0 	 2 1 	 8 8 	 1
5 	 1 	 1 	 1 	 1 	 6 	 1 5 8 6 	 2 4 7 	 3 0 	 2 2 	 8 8 	 d e
5 	 1 	 1 	 1 	 1 	 7 	 1 6 2 5 	 2 4 7 	 1 0 	 2 1 	 8 8 	 1
2 	 1 	 2 	 0 	 0 	 0 	 1 3 9 8 	 6 7 8 	 8 1 	 4 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 1 3 9 8 	 6 7 8 	 8 1 	 4 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 1 3 9 8 	 6 7 8 	 8 1 	 4 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 1 3 9 8 	 6 7 8 	 8 1 	 4 	 9 5 	 " "
2 	 1 	 3 	 0 	 0 	 0 	 1 3 9 2 	 1 0 0 1 	 6 7 	 4 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 1 3 9 2 	 1 0 0 1 	 6 7 	 4 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 1 3 9 2 	 1 0 0 1 	 6 7 	 4 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 1 3 9 2 	 1 0 0 1 	 6 7 	 4 	 9 5 	 " "
2 	 1 	 4 	 0 	 0 	 0 	 1 2 4 8 	 1 2 1 5 	 9 1 	 6 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 1 2 4 8 	 1 2 1 5 	 9 1 	 6 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 1 2 4 8 	 1 2 1 5 	 9 1 	 6 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 1 2 4 8 	 1 2 1 5 	 9 1 	 6 	 9 5 	 " "
2 	 1 	 5 	 0 	 0 	 0 	 6 9 3 	 1 2 4 9 	 6 7 	 6 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 6 9 3 	 1 2 4 9 	 6 7 	 6 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 6 9 3 	 1 2 4 9 	 6 7 	 6 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 6 9 3 	 1 2 4 9 	 6 7 	 6 	 9 5 	 " "
2 	 1 	 6 	 0 	 0 	 0 	 8 7 9 	 1 3 0 3 	 7 0 	 1 1 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 8 7 9 	 1 3 0 3 	 7 0 	 1 1 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 8 7 9 	 1 3 0 3 	 7 0 	 1 1 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 8 7 9 	 1 3 0 3 	 7 0 	 1 1 	 9 5 	 " "
2 	 1 	 7 	 0 	 0 	 0 	 2 0 9 	 3 2 0 	 1 4 3 3 	 1 0 3 0 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 2 1 0 	 3 2 0 	 1 4 3 2 	 7 8 2 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 2 1 8 	 3 2 0 	 8 1 0 	 2 2 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 2 1 8 	 3 2 2 	 2 6 	 1 6 	 9 1 	 N o
5 	 1 	 7 	 1 	 1 	 2 	 2 4 9 	 3 2 0 	 1 1 8 	 1 8 	 5 8 	 A u t o r i z a c i é n
5 	 1 	 7 	 1 	 1 	 3 	 3 9 6 	 3 2 2 	 8 1 	 1 6 	 6 6 	 9 2 8 3 2 8 1 1
5 	 1 	 7 	 1 	 1 	 4 	 7 1 4 	 3 2 2 	 5 4 	 1 7 	 9 3 	 F e c h a
5 	 1 	 7 	 1 	 1 	 5 	 7 7 5 	 3 2 2 	 1 1 1 	 1 7 	 7 9 	 N o t i f i c a c i é n
5 	 1 	 7 	 1 	 1 	 6 	 9 3 4 	 3 2 4 	 9 4 	 1 8 	 3 2 	 1 7 / 0 7 / 2 0 1 8
4 	 1 	 7 	 1 	 2 	 0 	 2 1 5 	 3 5 8 	 1 1 5 4 	 2 6 	 - 1 	
5 	 1 	 7 	 1 	 2 	 1 	 2 1 5 	 3 6 0 	 8 6 	 1 6 	 9 6 	 P r o d u c t o
5 	 1 	 7 	 1 	 2 	 2 	 3 9 7 	 3 6 0 	 3 2 	 1 6 	 8 3 	 E P S
5 	 1 	 7 	 1 	 2 	 3 	 7 1 4 	 3 5 8 	 2 8 	 1 5 	 5 1 	 w i t
5 	 1 	 7 	 1 	 2 	 4 	 9 3 2 	 3 5 8 	 9 2 	 1 7 	 8 2 	 8 0 0 2 5 1 4 4 0
5 	 1 	 7 	 1 	 2 	 5 	 1 2 1 2 	 3 6 3 	 6 5 	 2 1 	 8 7 	 C é d i g o
5 	 1 	 7 	 1 	 2 	 6 	 1 3 3 7 	 3 6 3 	 3 2 	 1 6 	 6 3 	 e p s
4 	 1 	 7 	 1 	 3 	 0 	 2 1 5 	 3 9 4 	 1 1 7 5 	 2 3 	 - 1 	
5 	 1 	 7 	 1 	 3 	 1 	 2 1 5 	 3 9 8 	 4 1 	 1 5 	 9 6 	 P l a n
5 	 1 	 7 	 1 	 3 	 2 	 3 9 9 	 3 9 8 	 7 8 	 1 6 	 9 3 	 R E G I M E N
5 	 1 	 7 	 1 	 3 	 3 	 4 8 4 	 3 9 8 	 1 3 2 	 1 7 	 8 5 	 C O N T R I B U T I V O
5 	 1 	 7 	 1 	 3 	 4 	 7 1 3 	 3 9 5 	 8 1 	 1 6 	 8 7 	 S u c u r s a l
5 	 1 	 7 	 1 	 3 	 5 	 8 0 0 	 3 9 4 	 1 0 2 	 1 8 	 6 6 	 R a d i c a c i 6 n
5 	 1 	 7 	 1 	 3 	 6 	 9 3 3 	 3 9 7 	 7 2 	 1 6 	 4 8 	 B O G O T A
5 	 1 	 7 	 1 	 3 	 7 	 1 0 1 1 	 3 9 7 	 9 0 	 1 6 	 9 6 	 P R I N C I P A L
5 	 1 	 7 	 1 	 3 	 8 	 1 2 1 2 	 4 0 0 	 6 5 	 1 6 	 8 8 	 C l u d a d
5 	 1 	 7 	 1 	 3 	 9 	 1 3 3 8 	 4 0 1 	 5 2 	 1 6 	 9 1 	 N E I V A
4 	 1 	 7 	 1 	 4 	 0 	 2 1 4 	 4 3 9 	 8 1 4 	 1 9 	 - 1 	
