l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 1 7 0 8 	 2 2 0 4 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 5 1 5 	 2 5 2 	 1 7 0 	 1 1 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 5 1 5 	 2 5 2 	 1 7 0 	 1 1 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 5 1 5 	 2 5 2 	 1 7 0 	 1 1 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 5 1 5 	 2 5 3 	 3 5 	 1 0 	 5 	 2 A T O U
5 	 1 	 1 	 1 	 1 	 2 	 5 6 6 	 2 5 3 	 1 8 	 1 0 	 9 	 D i ,
5 	 1 	 1 	 1 	 1 	 3 	 6 0 0 	 2 5 2 	 8 5 	 1 1 	 5 5 	 P R E S T A D O N
2 	 1 	 2 	 0 	 0 	 0 	 2 5 3 	 1 6 8 	 6 9 7 	 1 5 2 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 2 5 3 	 1 6 7 	 8 4 1 	 1 5 3 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 2 5 3 	 1 6 8 	 6 9 7 	 3 5 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 2 5 3 	 1 6 8 	 2 6 	 3 4 	 5 1 	 ~ _ @
5 	 1 	 2 	 1 	 1 	 2 	 2 7 6 	 1 7 5 	 8 9 	 2 8 	 0 	 w w r n u y
5 	 1 	 2 	 1 	 1 	 3 	 3 7 2 	 1 6 8 	 1 9 	 3 4 	 0 	 ~ ~
5 	 1 	 2 	 1 	 1 	 4 	 4 2 9 	 1 7 5 	 2 2 	 2 6 	 0 	 @
5 	 1 	 2 	 1 	 1 	 5 	 4 5 6 	 1 7 8 	 9 1 	 1 5 	 8 8 	 G O B I E R N O
5 	 1 	 2 	 1 	 1 	 6 	 5 5 2 	 1 7 8 	 2 3 	 1 6 	 8 8 	 D E
5 	 1 	 2 	 1 	 1 	 7 	 5 8 0 	 1 7 0 	 1 1 1 	 3 3 	 5 4 	 C O L O M B I A
5 	 1 	 2 	 1 	 1 	 8 	 8 6 0 	 1 7 8 	 5 8 	 2 3 	 3 4 	 e e t
5 	 1 	 2 	 1 	 1 	 9 	 9 3 1 	 1 7 7 	 6 7 	 7 	 0 	 o f a n
5 	 1 	 2 	 1 	 1 	 1 0 	 1 0 0 7 	 1 6 7 	 8 7 	 1 7 	 0 	 t a h ]
4 	 1 	 2 	 1 	 2 	 0 	 3 8 0 	 2 0 7 	 5 6 4 	 3 1 	 - 1 	
5 	 1 	 2 	 1 	 2 	 1 	 3 8 0 	 2 0 7 	 9 5 	 2 0 	 4 3 	 F O R M U L A
5 	 1 	 2 	 1 	 2 	 2 	 4 8 6 	 2 0 7 	 8 2 	 2 0 	 9 4 	 M E D I C A
5 	 1 	 2 	 1 	 2 	 3 	 8 5 7 	 2 1 4 	 1 0 	 2 4 	 4 1 	 t e s
5 	 1 	 2 	 1 	 2 	 4 	 8 8 1 	 2 1 3 	 6 3 	 2 1 	 0 	 P r e t e
4 	 1 	 2 	 1 	 3 	 0 	 6 2 2 	 3 0 9 	 1 3 	 1 1 	 - 1 	
5 	 1 	 2 	 1 	 3 	 1 	 6 2 2 	 3 0 9 	 1 3 	 1 1 	 1 5 	 9
2 	 1 	 3 	 0 	 0 	 0 	 9 6 	 1 4 9 5 	 3 2 4 	 1 4 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 9 6 	 1 4 9 5 	 3 2 4 	 1 4 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 9 6 	 1 4 9 5 	 3 2 4 	 1 4 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 9 6 	 1 4 9 5 	 1 1 1 	 1 2 	 0 	 M I P R E G N O P E Q U P O
5 	 1 	 3 	 1 	 1 	 2 	 2 1 6 	 1 4 9 7 	 2 8 	 1 0 	 1 0 	 t e c h e
5 	 1 	 3 	 1 	 1 	 3 	 2 4 6 	 1 4 9 7 	 1 3 	 1 1 	 4 1 	 d u
5 	 1 	 3 	 1 	 1 	 4 	 2 6 2 	 1 4 9 7 	 5 1 	 1 2 	 0 	 k r e r w e i é e :
5 	 1 	 3 	 1 	 1 	 5 	 3 1 6 	 1 4 9 7 	 4 1 	 1 1 	 7 4 	 2 0 1 8 - 0 7
5 	 1 	 3 	 1 	 1 	 6 	 3 6 1 	 1 4 9 7 	 1 3 	 1 1 	 5 5 	 1 3
5 	 1 	 3 	 1 	 1 	 7 	 3 7 6 	 1 4 9 8 	 1 3 	 1 0 	 5 5 	 1 7
5 	 1 	 3 	 1 	 1 	 8 	 3 9 2 	 1 4 9 8 	 2 8 	 1 0 	 8 9 	 4 0 . 4 2
